id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_microfinance_profession_user,profession.user,model_microfinance_profession,group_microfinance_user,1,0,0,0
access_microfinance_profession_manager,profession.manager,model_microfinance_profession,group_microfinance_manager,1,1,1,1
access_microfinance_profession_finance,profession.finance,model_microfinance_profession,group_microfinance_finance,1,0,0,0
access_microfinance_profession_auditor,profession.auditor,model_microfinance_profession,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_product_user,loan.product.user,model_microfinance_loan_product,group_microfinance_user,1,0,0,0
access_microfinance_loan_product_manager,loan.product.manager,model_microfinance_loan_product,group_microfinance_manager,1,1,1,1
access_microfinance_loan_progressive_program_user,loan.progressive.program.user,model_microfinance_loan_progressive_program,group_microfinance_user,1,0,0,0
access_microfinance_loan_progressive_program_manager,loan.progressive.program.manager,model_microfinance_loan_progressive_program,group_microfinance_manager,1,1,1,1
access_microfinance_loan_progressive_program_finance,loan.progressive.program.finance,model_microfinance_loan_progressive_program,group_microfinance_finance,1,0,0,0
access_microfinance_loan_progressive_program_auditor,loan.progressive.program.auditor,model_microfinance_loan_progressive_program,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_progressive_program_step_user,loan.progressive.program.step.user,model_microfinance_loan_progressive_program_step,group_microfinance_user,1,0,0,0
access_microfinance_loan_progressive_program_step_manager,loan.progressive.program.step.manager,model_microfinance_loan_progressive_program_step,group_microfinance_manager,1,1,1,1
access_microfinance_loan_progressive_program_step_finance,loan.progressive.program.step.finance,model_microfinance_loan_progressive_program_step,group_microfinance_finance,1,0,0,0
access_microfinance_loan_progressive_program_step_auditor,loan.progressive.program.step.auditor,model_microfinance_loan_progressive_program_step,group_microfinance_auditor,1,0,0,0
access_microfinance_repayment_frequency_user,repayment.frequency.user,model_microfinance_repayment_frequency,group_microfinance_user,1,0,0,0
access_microfinance_repayment_frequency_manager,repayment.frequency.manager,model_microfinance_repayment_frequency,group_microfinance_manager,1,1,1,1
access_microfinance_repayment_frequency_finance,repayment.frequency.finance,model_microfinance_repayment_frequency,group_microfinance_finance,1,0,0,0
access_microfinance_repayment_frequency_auditor,repayment.frequency.auditor,model_microfinance_repayment_frequency,group_microfinance_auditor,1,0,0,0
access_microfinance_provision_rule_user,provision.rule.user,model_microfinance_provision_rule,group_microfinance_user,1,0,0,0
access_microfinance_provision_rule_manager,provision.rule.manager,model_microfinance_provision_rule,group_microfinance_manager,1,1,1,1
access_microfinance_provision_rule_finance,provision.rule.finance,model_microfinance_provision_rule,group_microfinance_finance,1,0,0,0
access_microfinance_loan_user,loan.user,model_microfinance_loan,group_microfinance_user,1,1,1,0
access_microfinance_loan_manager,loan.manager,model_microfinance_loan,group_microfinance_manager,1,1,1,1
access_microfinance_loan_finance,loan.finance,model_microfinance_loan,group_microfinance_finance,1,1,0,0
access_microfinance_loan_auditor,loan.auditor,model_microfinance_loan,group_microfinance_auditor,1,0,0,0
