id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_microfinance_profession_user,profession.user,model_microfinance_profession,group_microfinance_user,1,0,0,0
access_microfinance_profession_manager,profession.manager,model_microfinance_profession,group_microfinance_manager,1,1,1,1
access_microfinance_profession_finance,profession.finance,model_microfinance_profession,group_microfinance_finance,1,0,0,0
access_microfinance_profession_auditor,profession.auditor,model_microfinance_profession,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_product_user,loan.product.user,model_microfinance_loan_product,group_microfinance_user,1,0,0,0
access_microfinance_loan_product_manager,loan.product.manager,model_microfinance_loan_product,group_microfinance_manager,1,1,1,1
access_microfinance_repayment_frequency_user,repayment.frequency.user,model_microfinance_repayment_frequency,group_microfinance_user,1,0,0,0
access_microfinance_repayment_frequency_manager,repayment.frequency.manager,model_microfinance_repayment_frequency,group_microfinance_manager,1,1,1,1
access_microfinance_repayment_frequency_finance,repayment.frequency.finance,model_microfinance_repayment_frequency,group_microfinance_finance,1,0,0,0
access_microfinance_repayment_frequency_auditor,repayment.frequency.auditor,model_microfinance_repayment_frequency,group_microfinance_auditor,1,0,0,0
access_microfinance_provision_rule_user,provision.rule.user,model_microfinance_provision_rule,group_microfinance_user,1,0,0,0
access_microfinance_provision_rule_manager,provision.rule.manager,model_microfinance_provision_rule,group_microfinance_manager,1,1,1,1
access_microfinance_provision_rule_finance,provision.rule.finance,model_microfinance_provision_rule,group_microfinance_finance,1,0,0,0
access_microfinance_loan_user,loan.user,model_microfinance_loan,group_microfinance_user,1,1,1,0
access_microfinance_loan_manager,loan.manager,model_microfinance_loan,group_microfinance_manager,1,1,1,1
access_microfinance_loan_finance,loan.finance,model_microfinance_loan,group_microfinance_finance,1,1,0,0
access_microfinance_loan_auditor,loan.auditor,model_microfinance_loan,group_microfinance_auditor,1,0,0,0
access_microfinance_guarantee_user,guarantee.user,model_microfinance_loan_guarantee,group_microfinance_user,1,1,1,0
access_microfinance_guarantee_manager,guarantee.manager,model_microfinance_loan_guarantee,group_microfinance_manager,1,1,1,1
access_microfinance_guarantee_finance,guarantee.finance,model_microfinance_loan_guarantee,group_microfinance_finance,1,0,0,0
access_microfinance_guarantee_auditor,guarantee.auditor,model_microfinance_loan_guarantee,group_microfinance_auditor,1,0,0,0
access_microfinance_installment_user,installment.user,model_microfinance_loan_installment,group_microfinance_user,1,0,0,0
access_microfinance_installment_manager,installment.manager,model_microfinance_loan_installment,group_microfinance_manager,1,1,1,1
access_microfinance_installment_finance,installment.finance,model_microfinance_loan_installment,group_microfinance_finance,1,1,0,0
access_microfinance_payment_user,payment.user,model_microfinance_loan_payment,group_microfinance_user,1,0,0,0
access_microfinance_payment_finance,payment.finance,model_microfinance_loan_payment,group_microfinance_finance,1,1,1,0
access_microfinance_payment_manager,payment.manager,model_microfinance_loan_payment,group_microfinance_manager,1,1,1,1
