id,name,region_id/id
district_alaotra_mangoro_ambatondrazaka,Ambatondrazaka,region_alaotra_mangoro
district_alaotra_mangoro_amparafaravola,Amparafaravola,region_alaotra_mangoro
district_alaotra_mangoro_andilamena,Andilamena,region_alaotra_mangoro
district_alaotra_mangoro_anosibe_an_ala,Anosibe An’Ala,region_alaotra_mangoro
district_alaotra_mangoro_moramanga,Moramanga,region_alaotra_mangoro
district_amoron_i_mania_ambatofinandrahana,Ambatofinandrahana,region_amoron_i_mania
district_amoron_i_mania_ambositra,Ambositra,region_amoron_i_mania
district_amoron_i_mania_fandriana,Fandriana,region_amoron_i_mania
district_amoron_i_mania_manandriana,Manandriana,region_amoron_i_mania
district_analamanga_ambohidratrimo,Ambohidratrimo,region_analamanga
district_analamanga_andramasina,Andramasina,region_analamanga
district_analamanga_anjozorobe,Anjozorobe,region_analamanga
district_analamanga_ankazobe,Ankazobe,region_analamanga
district_analamanga_antananarivo_atsimondrano,Antananarivo Atsimondrano,region_analamanga
district_analamanga_antananarivo_avaradrano,Antananarivo Avaradrano,region_analamanga
district_analamanga_antananarivo_renivohitra,Antananarivo Renivohitra,region_analamanga
district_analamanga_fenoarivo_be,Fenoarivo Be,region_analamanga
district_analamanga_manjakandriana,Manjakandriana,region_analamanga
district_analamanga_tsiroanomandidy,Tsiroanomandidy,region_analamanga
district_analanjirofo_fenerive_est,Fenerive Est,region_analanjirofo
district_analanjirofo_mananara_nord,Mananara Nord,region_analanjirofo
district_analanjirofo_maroantsetra,Maroantsetra,region_analanjirofo
district_analanjirofo_sainte_marie,Sainte Marie,region_analanjirofo
district_analanjirofo_soanierana_ivongo,Soanierana Ivongo,region_analanjirofo
district_analanjirofo_vavatenina,Vavatenina,region_analanjirofo
district_androy_ambovombe_androy,Ambovombe Androy,region_androy
district_androy_bekily,Bekily,region_androy
district_androy_beloha,Beloha,region_androy
district_androy_tsihombe,Tsihombe,region_androy
district_anosy_amboasary_sud,Amboasary Sud,region_anosy
district_anosy_betroka,Betroka,region_anosy
district_anosy_taolagnaro,Taolagnaro,region_anosy
district_atsimo_andrefana_ampanihy,Ampanihy,region_atsimo_andrefana
district_atsimo_andrefana_ankazoabo_sud,Ankazoabo Sud,region_atsimo_andrefana
district_atsimo_andrefana_benenitra,Benenitra,region_atsimo_andrefana
district_atsimo_andrefana_beroroha,Beroroha,region_atsimo_andrefana
district_atsimo_andrefana_betioky_sud,Betioky Sud,region_atsimo_andrefana
district_atsimo_andrefana_morombe,Morombe,region_atsimo_andrefana
district_atsimo_andrefana_sakaraha,Sakaraha,region_atsimo_andrefana
district_atsimo_andrefana_toliara_i,Toliara I,region_atsimo_andrefana
district_atsimo_andrefana_toliara_ii,Toliara Ii,region_atsimo_andrefana
